lad16nm,index_left,Speed_limit,Latitude,Longitude,Day_of_Week,Number_of_Casualties,Number_of_Vehicles,Accident_Severity,time_of_day,Surface_Conditions_Dry,Surface_Conditions_Wet,Light_Conditions_Darkness,Light_Conditions_Daylight,Weather_Fine,Weather_Fog_mist,Weather_Other,Weather_Raining,Weather_Snowing,objectid,bng_e,bng_n,long,lat,st_areasha,st_lengths
St Edmundsbury,363525334.0,21810.0,25172.3227,321.839837,1942.0,676.0,874.0,1350.0,6273.0,288.0,194.0,116.0,366.0,379.0,3.0,20.0,72.0,8.0,107004,280847904,128176814,325.481586,25189.889184159998,41.650365936040856,1149.8679574187079
St. Helens,536861002.0,26930.0,41209.712533,-2100.782718,3151.0,1142.0,1402.0,2168.0,10444.0,505.0,266.0,176.0,595.0,601.0,5.0,33.0,123.0,9.0,208170,272480652,305309832,-2084.09007687,41216.59460136,14.23703480327485,701.1114725851666
Stafford,565803144.0,37630.0,42328.949177,-1711.610161,3384.0,1101.0,1532.0,2325.0,10824.0,490.0,311.0,231.0,570.0,630.0,7.0,27.0,119.0,18.0,172215,311589801,262596636,-1733.9648301,42331.18348746,63.955786299968565,1475.9842804622624
Staffordshire Moorlands,351629087.0,21370.0,25838.072042,-992.165514,1988.0,686.0,882.0,1403.0,6478.0,279.0,208.0,137.0,350.0,395.0,3.0,6.0,70.0,13.0,105192,195064441,171639741,-970.75658974,25844.72015759,37.62946754356477,859.9926435661864
Stevenage,169192547.0,7940.0,11626.38075,-42.623587,951.0,311.0,413.0,645.0,2974.0,154.0,70.0,49.0,175.0,181.0,2.0,13.0,23.0,5.0,57568,117515328,50294944,-42.53088,11626.80773856,0.75911078359424,73.64099494561644
Stirling,360095503.0,21200.0,24366.762269,-1777.426359,1703.0,573.0,751.0,1176.0,5973.0,244.0,190.0,103.0,331.0,324.0,1.0,26.0,78.0,5.0,154938,111095320,307605746,-1877.4623651,24412.29636286,141.70297288177565,1863.7368637766915
Stockport,662568941.0,34990.0,56499.360928,-2282.297506,4294.0,1414.0,1992.0,3035.0,14594.0,712.0,346.0,280.0,778.0,839.0,2.0,45.0,161.0,11.0,279312,414530748,410783312,-2247.9008917399997,56487.84628548,18.025666957715625,915.6890716940467
Stockton-on-Tees,435485413.0,23800.0,33450.623292,-809.363047,2500.0,857.0,1135.0,1716.0,8458.0,437.0,176.0,157.0,456.0,538.0,2.0,2.0,60.0,11.0,2452,272746381,317646179,-801.00095774,33443.386731110004,17.457811211402163,873.0314460069594
Stoke-on-Trent,1052803409.0,47780.0,77247.480293,-3167.02309,6109.0,1946.0,2775.0,4260.0,20212.0,954.0,503.0,403.0,1054.0,1150.0,9.0,51.0,222.0,25.0,30597,567411166,505071964,-3145.48816,77245.87211189,18.238137070590412,1053.3069490592331
Stratford-on-Avon,527883266.0,34660.0,35919.939714,-1150.200978,2873.0,939.0,1169.0,1893.0,8917.0,429.0,259.0,192.0,496.0,573.0,7.0,24.0,75.0,9.0,164432,292413072,173056768,-1125.32722752,35887.14020112,88.45563737951497,2071.859354193471
Stroud,283613030.0,17290.0,20797.251598,-912.911732,1673.0,531.0,732.0,1131.0,5523.0,263.0,139.0,107.0,295.0,327.0,3.0,10.0,60.0,2.0,46230,152280012,81368820,-927.89635176,20791.4435577,24.109532172904633,812.0029835840502
Suffolk Coastal,508302104.0,27850.0,33500.124635,861.855268,2674.0,862.0,1181.0,1832.0,8627.0,419.0,224.0,145.0,498.0,524.0,8.0,26.0,74.0,11.0,143389,407177821,166387181,906.72126742,33550.34452282,75.26388590480278,2862.2410221858113
Sunderland,915562320.0,49040.0,70593.684243,-1851.315322,5215.0,1759.0,2329.0,3653.0,17327.0,861.0,425.0,316.0,970.0,1077.0,1.0,22.0,172.0,14.0,360080,561300420,709261150,-1843.40380142,70546.35999732,24.744501612568627,1565.7336490083233
Surrey Heath,496326140.0,27940.0,32392.446649,-444.844205,2622.0,936.0,1256.0,1823.0,8336.0,432.0,199.0,180.0,451.0,504.0,1.0,53.0,71.0,2.0,146392,310049422,101264773,-435.30165368999997,32393.08006543,7.743122208870768,399.96903737631453
Sutton,622946920.0,25580.0,43507.688187,-156.156875,3507.0,1058.0,1563.0,2420.0,11554.0,658.0,189.0,226.0,621.0,727.0,0.0,14.0,98.0,8.0,272734,446670532,138603080,-145.91269,43499.8526424,4.793171824566433,386.8144530716503
Swale,568623074.0,31350.0,36049.200067,545.479426,2928.0,941.0,1337.0,2002.0,9588.0,473.0,229.0,175.0,527.0,553.0,5.0,34.0,106.0,4.0,99684,416820222,113707152,547.23005298,36029.357870219996,33.892370605967564,2033.598788883697
Swansea,817287084.0,35690.0,54017.801308,-4151.099397,4377.0,1435.0,1966.0,3020.0,14531.0,797.0,249.0,256.0,790.0,761.0,3.0,133.0,143.0,6.0,396434,276167012,206384168,-4149.722663680001,54034.32884582,51.574496220354845,2976.9327497690347
Swindon,696476070.0,32620.0,43110.476454,-1484.158351,3358.0,1097.0,1597.0,2377.0,11338.0,591.0,245.0,234.0,602.0,723.0,3.0,9.0,97.0,4.0,25080,349908636,155967504,-1449.34812,43118.89791924,24.95502360647098,984.9803408331402
Tameside,522632427.0,25950.0,42193.576898,-1649.321144,3279.0,1103.0,1468.0,2241.0,11060.0,553.0,236.0,211.0,578.0,624.0,3.0,48.0,105.0,9.0,209085,311644743,314018055,-1638.7529211,42194.66921769,11.023672570781546,527.652788169907
Tamworth,199911609.0,10780.0,16681.867476,-533.795707,1294.0,407.0,585.0,928.0,4369.0,216.0,101.0,80.0,237.0,263.0,2.0,11.0,39.0,2.0,68789,133601235,95908350,-533.98966683,16680.63882158,1.299240165113237,116.66801220382229
Tandridge,494593907.0,31820.0,32692.006044,-40.650507,2442.0,967.0,1270.0,1832.0,8407.0,402.0,236.0,180.0,458.0,488.0,4.0,43.0,96.0,7.0,148654,342200870,95907350,-30.655900000000003,32688.446352540002,20.381389502743964,583.005340659907
Taunton Deane,383172353.0,21160.0,25659.762048,-1567.620854,1960.0,655.0,943.0,1429.0,6752.0,349.0,154.0,132.0,371.0,410.0,4.0,27.0,61.0,1.0,104624,160118481,62105410,-1592.20629018,25655.410003779998,29.801767213505833,1042.975823675807
Teignbridge,488610546.0,29690.0,31712.948012,-2255.205819,2506.0,839.0,1150.0,1785.0,8265.0,407.0,220.0,140.0,487.0,519.0,3.0,20.0,82.0,3.0,53295,177484263,50317377,-2291.03291373,31732.59475419,53.677351516088386,1338.451906201033
Telford and Wrekin,411557288.0,22760.0,30089.476324,-1406.342496,2323.0,760.0,1007.0,1641.0,7798.0,373.0,198.0,152.0,419.0,480.0,0.0,8.0,71.0,12.0,11420,209576985,178755547,-1421.45306432,30099.79024205,22.06738092346725,789.797684565755
Tendring,317449140.0,17860.0,20488.749633,434.261323,1652.0,561.0,720.0,1096.0,5207.0,260.0,135.0,91.0,304.0,329.0,4.0,17.0,41.0,4.0,43055,242610185,87754385,438.12726524999994,20483.4872631,17.402665429247115,1051.4374657686028
Test Valley,547761285.0,33700.0,35284.300408,-1024.466974,2778.0,909.0,1277.0,1926.0,8938.0,478.0,213.0,171.0,520.0,570.0,9.0,15.0,94.0,3.0,87066,300536630,94894339,-1037.97877455,35333.71183623,55.72578388340117,1482.923555494386
Tewkesbury,309600822.0,19430.0,21910.998562,-902.088094,1719.0,575.0,804.0,1189.0,5593.0,299.0,123.0,105.0,317.0,355.0,1.0,6.0,56.0,4.0,48952,163038434,95489738,-928.39156844,21916.506189379998,22.874422194526254,1019.3545938240306
Thanet,526566173.0,22340.0,32871.645362,881.483999,2639.0,828.0,1186.0,1843.0,8829.0,499.0,141.0,127.0,513.0,518.0,3.0,47.0,65.0,7.0,91520,404380160,106721920,850.1107007999999,32865.6201152,8.53134579246272,438.0769794328704
Three Rivers,329027974.0,20310.0,23298.60072,-199.574467,1853.0,656.0,916.0,1285.0,5904.0,319.0,132.0,120.0,331.0,368.0,3.0,23.0,55.0,2.0,59532,228798163,88584518,-202.97255,23296.99971566,5.204684541309308,389.26219830501714
Thurrock,551903310.0,33970.0,37697.165817,245.850408,3046.0,1044.0,1483.0,2069.0,10002.0,525.0,207.0,205.0,527.0,610.0,3.0,29.0,81.0,9.0,24888,411476232,132920952,245.14825667999997,37705.2768852,15.489622365588817,816.3728969323286
Tonbridge and Malling,524115477.0,31350.0,33229.344225,247.850017,2696.0,869.0,1223.0,1861.0,8796.0,434.0,214.0,170.0,478.0,518.0,5.0,33.0,82.0,10.0,93312,365481072,99725904,226.35028152,33216.894195119996,20.041707209790527,993.2346175370271
Torbay,441786826.0,19390.0,27951.885031,-1967.136794,2321.0,686.0,947.0,1609.0,7661.0,373.0,181.0,99.0,455.0,448.0,0.0,16.0,89.0,1.0,14958,160510420,35792832,-1969.5973646,27960.8667444,4.4144027072664755,472.35120875728927
Torfaen,161317207.0,7570.0,9974.312222,-585.310622,803.0,274.0,353.0,542.0,2634.0,129.0,64.0,45.0,148.0,150.0,0.0,9.0,31.0,3.0,74691,63199587,38692640,-588.84490877,9977.78356492,3.168808720786459,179.12417855749905
Torridge,211635944.0,13100.0,13800.945206,-1149.350103,1087.0,417.0,471.0,764.0,3753.0,144.0,127.0,63.0,208.0,207.0,3.0,6.0,52.0,3.0,23306,66179826,31003755,-1142.8909964499999,13796.07342542,34.114492682993664,949.8148704886872
Tower Hamlets,1093413945.0,44260.0,74442.93006,-64.086665,5793.0,1644.0,2550.0,4132.0,20132.0,1223.0,222.0,410.0,1035.0,1287.0,1.0,12.0,142.0,3.0,466735,775018525,262196695,-52.598000000000006,74439.94031535,3.7023062150321,466.04728385742135
Trafford,516597677.0,26770.0,41301.204518,-1804.478534,3169.0,1048.0,1463.0,2239.0,10488.0,550.0,223.0,204.0,569.0,608.0,1.0,48.0,109.0,7.0,205618,290485670,302368226,-1828.7015831899998,41291.1167527,11.083991887146132,571.3169026087652
Tunbridge Wells,495855453.0,24770.0,30525.928136,207.981929,2416.0,794.0,1107.0,1694.0,8009.0,401.0,196.0,151.0,446.0,471.0,3.0,44.0,73.0,6.0,86565,342163983,81549603,281.564304,30508.215818819997,25.38983317518337,1050.6262059022563
Uttlesford,285228835.0,20460.0,19680.685036,100.321641,1532.0,522.0,726.0,1038.0,4891.0,247.0,132.0,100.0,279.0,311.0,2.0,15.0,45.0,6.0,41690,211418328,86739835,111.609815,19683.71395288,31.75567177581106,728.0417364264698
Vale of Glamorgan,412004519.0,19800.0,26386.666601,-1693.603838,2115.0,706.0,927.0,1456.0,6948.0,355.0,158.0,133.0,380.0,391.0,5.0,25.0,89.0,3.0,195966,155411298,88791579,-1743.1894105200001,26393.01869376,21.975602748231907,662.6490833960986
Vale of White Horse,461023741.0,28170.0,31360.474997,-820.341564,2578.0,819.0,1126.0,1696.0,7912.0,390.0,217.0,163.0,444.0,516.0,5.0,17.0,66.0,3.0,123221,264465651,118484579,-901.65601,31354.23924673,45.631047010910535,1231.7554500812696
Wakefield,1001463331.0,50590.0,75254.6963,-1995.073805,5880.0,2094.0,2580.0,3937.0,19083.0,994.0,408.0,403.0,999.0,1225.0,7.0,25.0,135.0,10.0,409384,614589132,586365470,-1992.1298540199998,75230.2287533,64.56726526142738,1875.7571805742932
Walsall,739929181.0,37400.0,57169.19905,-2165.0905,4452.0,1528.0,2067.0,3108.0,15051.0,735.0,352.0,301.0,786.0,814.0,4.0,85.0,172.0,12.0,310882,437080526,326973948,-2141.86831261,57181.66767522,15.004060265018108,766.0765143094674
Waltham Forest,914749836.0,40170.0,66496.475838,-13.104788,5283.0,1572.0,2325.0,3738.0,18048.0,1074.0,215.0,355.0,934.0,1148.0,4.0,19.0,108.0,10.0,417636,692614503,245267053,-24.24609,66505.45011158999,6.492249059663158,472.4711587181371
Wandsworth,1556463061.0,59620.0,101833.749743,-345.398165,8205.0,2253.0,3597.0,5675.0,26888.0,1578.0,401.0,575.0,1404.0,1695.0,2.0,28.0,242.0,12.0,643175,1039275808,344617123,-396.21560979,101824.27735604,8.770822743398003,902.9051921486557
Warrington,992673475.0,53940.0,72941.410714,-3517.549158,5698.0,1860.0,2619.0,3892.0,18399.0,900.0,466.0,352.0,1014.0,1139.0,10.0,19.0,189.0,9.0,9562,495508304,530630896,-3499.24130196,72932.96421682,33.351314569950134,1848.5430976088635
Warwick,503818894.0,31300.0,36348.203759,-1088.506897,2913.0,942.0,1287.0,1960.0,9225.0,446.0,249.0,184.0,511.0,560.0,7.0,31.0,91.0,6.0,166800,297796380,185643535,-1100.66458475,36349.4857185,25.924170252875765,939.425247530944
Watford,270341326.0,11190.0,17463.00411,-133.338253,1388.0,451.0,653.0,976.0,4735.0,239.0,99.0,85.0,253.0,284.0,0.0,15.0,38.0,1.0,44954,172529058,66990586,-136.65001662,17465.034437759998,0.940064025455178,103.47650700204167
Waveney,354298177.0,18290.0,24547.782384,780.627364,1969.0,603.0,874.0,1338.0,6311.0,297.0,171.0,107.0,361.0,369.0,4.0,24.0,59.0,12.0,104832,300596868,134732520,731.5948926,24539.69668644,22.861956007586592,848.3467130085978
Waverley,481088217.0,25170.0,31674.474576,-424.864791,2474.0,852.0,1135.0,1766.0,8160.0,380.0,239.0,186.0,433.0,444.0,4.0,60.0,105.0,6.0,144846,307248697,87053065,-385.90317619,31666.09655665,27.462881751595067,899.8384433313848
Wealden,669598545.0,39700.0,42328.539538,170.996777,3450.0,1201.0,1570.0,2282.0,10922.0,563.0,268.0,209.0,622.0,692.0,7.0,19.0,105.0,8.0,81438,461244888,97370763,170.482143,42325.45502097,88.80239314838265,2121.6248611463725
Wellingborough,226678756.0,13780.0,16474.374087,-219.218005,1350.0,421.0,587.0,868.0,4275.0,183.0,132.0,105.0,210.0,253.0,4.0,4.0,52.0,2.0,58275,153652905,84050505,-224.98875945,16472.16258975,6.770109760282575,244.1016239494751
Welwyn Hatfield,471144135.0,27250.0,31065.051471,-124.203357,2426.0,837.0,1175.0,1732.0,8063.0,387.0,213.0,148.0,452.0,469.0,2.0,26.0,95.0,8.0,153000,315207000,125080200,-111.10799399999999,31056.523134,10.118152818679802,570.2806077516648
West Berkshire,576468677.0,35870.0,38731.660915,-924.177879,3106.0,987.0,1390.0,2139.0,10030.0,512.0,241.0,203.0,550.0,637.0,6.0,16.0,89.0,5.0,27861,339282975,129587535,-959.05095012,38738.53000041,68.6034199842574,1490.0844418039844
West Devon,260011202.0,17260.0,17119.286282,-1372.171094,1370.0,505.0,579.0,957.0,4482.0,197.0,141.0,68.0,270.0,264.0,5.0,14.0,49.0,6.0,29406,86656102,29405324,-1363.3465957800001,17124.7290513,49.89900425704446,931.7273006857474
West Dorset,468202589.0,28010.0,29237.295896,-1475.522063,2429.0,856.0,1102.0,1591.0,7684.0,371.0,205.0,117.0,459.0,483.0,9.0,2.0,77.0,5.0,52992,206072640,57405888,-1497.95137152,29257.90356672,79.47301019465549,1908.0589953322315
West Dunbartonshire,246114454.0,11700.0,17454.946731,-1402.907119,1265.0,384.0,544.0,878.0,4269.0,180.0,132.0,82.0,230.0,233.0,2.0,10.0,64.0,3.0,113256,75786048,212655144,-1410.47088936,17472.44036928,7.9595480254617605,385.8213222506635
West Lancashire,501549831.0,29010.0,37023.990279,-1966.569118,2876.0,1041.0,1236.0,1908.0,9267.0,452.0,239.0,158.0,533.0,552.0,7.0,25.0,103.0,4.0,107796,236744201,285568188,-1982.4306991,37046.45048693,32.54005133716067,1244.4352107651819
West Lindsey,482435924.0,32390.0,33781.225535,-332.144005,2498.0,941.0,1132.0,1774.0,8391.0,382.0,251.0,146.0,487.0,537.0,8.0,19.0,57.0,12.0,108243,316065762,247076358,-321.39943266,33802.47865926,98.85289650807317,1928.0086063888975
West Lothian,576141653.0,28350.0,38065.192821,-2431.43311,2878.0,929.0,1197.0,1911.0,9036.0,379.0,302.0,162.0,519.0,501.0,6.0,28.0,128.0,18.0,247884,203947923,455258034,-2457.79035129,38067.35549964,41.93427525505966,1181.0947516609658
West Oxfordshire,355978918.0,21490.0,23163.162132,-668.881491,1760.0,624.0,800.0,1234.0,6014.0,274.0,173.0,113.0,334.0,353.0,6.0,31.0,53.0,4.0,91188,194151321,96469752,-671.80525341,23172.435733590002,41.67092603029006,825.8829010826879
West Somerset,130747721.0,8530.0,9157.188657,-610.065587,714.0,279.0,309.0,502.0,2373.0,104.0,75.0,44.0,135.0,132.0,6.0,8.0,32.0,1.0,37411,52763472,24469658,-627.3842653700001,9150.46205525,16.71883546239996,388.19052967154056
Westminster,2050425725.0,87000.0,148100.471098,-437.308334,11794.0,3289.0,4644.0,8157.0,38876.0,2350.0,525.0,984.0,1891.0,2516.0,1.0,36.0,311.0,11.0,937250,1518770500,520004125,-439.73125,148097.60619375002,7.990667952839376,894.1027892471448
Weymouth and Portland,154605753.0,6060.0,9262.630956,-450.384765,710.0,234.0,341.0,524.0,2358.0,139.0,44.0,45.0,138.0,162.0,1.0,2.0,18.0,0.0,17019,67376025,14916330,-448.59521268,9265.72929333,0.972731851237092,146.66641461200925
Wigan,716510048.0,37270.0,59247.874249,-2869.450918,4569.0,1582.0,2093.0,3138.0,15591.0,723.0,384.0,333.0,774.0,854.0,4.0,73.0,173.0,3.0,295569,400884552,445153482,-2847.7242346499997,59240.49622749,28.23919717132131,1161.424261068909
Wiltshire,1609589845.0,93990.0,101643.528821,-3937.173603,8123.0,2794.0,3721.0,5555.0,26208.0,1292.0,689.0,547.0,1434.0,1644.0,18.0,55.0,249.0,15.0,104993,802719029,314707603,-3816.61439019,101682.41365632,831.6914695849383,9111.737614073345
Winchester,517619145.0,32220.0,33878.222969,-834.94912,2813.0,886.0,1285.0,1836.0,8738.0,460.0,204.0,167.0,497.0,564.0,1.0,17.0,78.0,4.0,84328,300868360,83598264,-825.96950672,33883.93438888,56.27114226820519,1313.2350384455451
Windsor and Maidenhead,589161602.0,31300.0,37225.199214,-491.643201,3032.0,946.0,1380.0,2064.0,9572.0,542.0,181.0,214.0,509.0,601.0,6.0,22.0,86.0,8.0,28920,355773117,127639143,-488.32140831000004,37220.28513315,18.573071980576486,962.900500504838
Wirral,792385714.0,37740.0,60525.418151,-3458.679923,4663.0,1666.0,2041.0,3174.0,15573.0,814.0,320.0,277.0,857.0,948.0,1.0,36.0,145.0,4.0,308448,373360428,438786558,-3475.73277072,60526.72656828,24.054064273003714,1011.7090671002107
Woking,420170224.0,18490.0,27148.406359,-293.975465,2216.0,681.0,981.0,1503.0,7067.0,380.0,149.0,157.0,372.0,412.0,8.0,49.0,58.0,2.0,124315,264017023,83339718,-306.72476942000003,27142.12703172,4.336786757250062,338.2113987865449
Wokingham,523634387.0,29220.0,35435.08504,-615.722385,2865.0,903.0,1247.0,1981.0,9174.0,491.0,198.0,204.0,485.0,593.0,6.0,19.0,69.0,2.0,28249,328393936,117062478,-619.65214311,35430.41831693,15.946308776226362,684.379091793641
Wolverhampton,641471777.0,28780.0,48485.074219,-1952.391162,3853.0,1234.0,1687.0,2636.0,12707.0,627.0,295.0,260.0,662.0,703.0,5.0,82.0,127.0,5.0,264614,360928886,276614752,-1961.5181200000002,48495.24657704,8.495521272372837,603.5001128204143
Worcester,248855301.0,10220.0,17068.262986,-724.401543,1373.0,413.0,561.0,938.0,4517.0,236.0,91.0,76.0,251.0,280.0,0.0,1.0,42.0,4.0,82077,126132075,83449092,-722.7517173,17067.706270799998,1.432072774899879,118.97244807350597
Worthing,320163015.0,13680.0,20939.603155,-160.637384,1709.0,493.0,773.0,1161.0,5485.0,325.0,87.0,93.0,319.0,351.0,1.0,13.0,44.0,3.0,101764,211223748,43238576,-165.32324,20943.23694044,1.709662595840296,138.25014192973396
Wrexham,496071629.0,26150.0,32777.819418,-1853.276442,2648.0,861.0,1148.0,1738.0,8642.0,399.0,219.0,181.0,437.0,491.0,4.0,29.0,88.0,6.0,231750,206117214,213449166,-1849.0744843799998,32755.03257912,41.678873828799546,1413.7402373125726
Wychavon,376245650.0,25890.0,27132.840418,-1081.437738,2029.0,741.0,970.0,1455.0,6642.0,336.0,184.0,138.0,382.0,437.0,9.0,4.0,64.0,6.0,131040,207475320,128876280,-1048.3927896,27107.0074444,45.34503865068892,1327.4784957736172
Wycombe,531051866.0,29270.0,35366.710604,-527.752126,2806.0,953.0,1277.0,1929.0,9279.0,459.0,226.0,224.0,461.0,549.0,2.0,37.0,89.0,8.0,41100,330496745,134980620,-554.0485637,35391.34613005,28.893045180297978,891.5763468843268
Wyre,444023623.0,23180.0,32600.271542,-1787.498729,2414.0,822.0,1116.0,1692.0,8236.0,439.0,166.0,131.0,474.0,503.0,3.0,25.0,73.0,1.0,94985,210072335,269321195,-1696.79511815,32609.44553185,23.34224444472019,1318.0545299694984
Wyre Forest,327636588.0,17210.0,23256.203886,-1002.138936,1856.0,588.0,816.0,1242.0,6092.0,331.0,113.0,110.0,334.0,387.0,1.0,6.0,48.0,2.0,112332,170543064,122716272,-992.3133822,23259.073057920003,11.459324951803561,523.5826242403931
York,727114727.0,38150.0,53208.312743,-1064.676729,4089.0,1241.0,1860.0,2804.0,13476.0,698.0,288.0,255.0,731.0,826.0,4.0,40.0,106.0,10.0,13804,454411904,446252754,-1058.7175197200002,53210.29882566,36.724450071437666,1211.2033011381332
